order_id,order_amount,payment_status,order_status,created_at,order_type,delivery_date
100697,350.00,paid,delivered,"2024-08-14 13:18:16",delivery,2024-08-14
100698,600.00,paid,delivered,"2024-08-14 13:49:11",delivery,2024-08-14
100699,400.00,paid,delivered,"2024-08-15 06:04:42",delivery,2024-08-15
100700,930.00,paid,delivered,"2024-08-15 06:08:26",delivery,2024-08-15
100701,800.00,paid,delivered,"2024-08-15 06:50:06",delivery,2024-08-15
100702,450.00,unpaid,canceled,"2024-08-15 07:31:33",delivery,2024-08-15
100703,150.00,paid,delivered,"2024-08-15 07:37:10",delivery,2024-08-15
100704,600.00,paid,delivered,"2024-08-15 08:55:49",delivery,2024-08-15
100705,420.00,unpaid,canceled,"2024-08-15 11:55:45",delivery,2024-08-15
100706,450.00,unpaid,delivered,"2024-08-15 12:08:16",delivery,2024-08-15
100707,1300.00,unpaid,canceled,"2024-08-15 14:13:08",delivery,2024-08-15
100708,350.00,paid,delivered,"2024-08-15 14:13:37",delivery,2024-08-15
100709,1000.00,paid,delivered,"2024-08-15 14:26:23",delivery,2024-08-15
100710,350.00,unpaid,canceled,"2024-08-15 15:26:48",delivery,2024-08-15
100711,1500.00,paid,delivered,"2024-08-17 05:06:05",delivery,2024-08-17
100712,500.00,paid,delivered,"2024-08-17 05:34:24",delivery,2024-08-17
100713,270.00,paid,delivered,"2024-08-17 06:00:39",delivery,2024-08-17
100714,850.00,paid,delivered,"2024-08-17 06:18:51",delivery,2024-08-17
100715,1350.00,paid,delivered,"2024-08-17 06:43:32",delivery,2024-08-17
100716,650.00,paid,delivered,"2024-08-17 06:48:20",delivery,2024-08-17
100717,1000.00,paid,delivered,"2024-08-17 07:41:12",delivery,2024-08-17
100718,370.00,unpaid,canceled,"2024-08-17 08:30:20",delivery,2024-08-17
100719,370.00,unpaid,canceled,"2024-08-17 08:37:22",delivery,2024-08-17
100720,370.00,paid,delivered,"2024-08-17 08:41:30",delivery,2024-08-17
100721,450.00,paid,delivered,"2024-08-17 12:28:56",delivery,2024-08-17
100722,1700.00,paid,delivered,"2024-08-17 12:43:18",delivery,2024-08-17
100723,300.00,paid,delivered,"2024-08-17 12:47:44",delivery,2024-08-17
100724,2100.00,paid,delivered,"2024-08-17 13:46:51",delivery,2024-08-17
100725,750.00,paid,delivered,"2024-08-17 13:50:21",delivery,2024-08-17
100726,1400.00,unpaid,canceled,"2024-08-17 13:50:25",delivery,2024-08-17
100727,700.00,paid,delivered,"2024-08-17 13:57:27",delivery,2024-08-17
100728,1400.00,paid,delivered,"2024-08-17 13:58:12",delivery,2024-08-17
100729,2350.00,unpaid,canceled,"2024-08-17 14:03:12",delivery,2024-08-17
100730,1950.00,paid,delivered,"2024-08-17 14:30:56",delivery,2024-08-17
100731,600.00,unpaid,canceled,"2024-08-17 16:50:11",delivery,2024-08-17
100732,450.00,unpaid,canceled,"2024-08-17 19:34:32",delivery,2024-08-18
100733,300.00,unpaid,canceled,"2024-08-18 04:00:18",delivery,2024-08-18
100734,1140.00,paid,delivered,"2024-08-18 05:20:39",delivery,2024-08-18
100735,650.00,unpaid,canceled,"2024-08-18 05:31:29",delivery,2024-08-18
100736,300.00,paid,delivered,"2024-08-18 06:06:05",delivery,2024-08-18
100737,900.00,paid,delivered,"2024-08-18 08:32:35",delivery,2024-08-18
100738,50.00,paid,delivered,"2024-08-18 12:06:16",delivery,2024-08-18
100739,500.00,paid,delivered,"2024-08-18 13:27:37",delivery,2024-08-18
100740,400.00,paid,delivered,"2024-08-18 13:49:56",delivery,2024-08-18
100741,880.00,paid,delivered,"2024-08-18 15:00:32",delivery,2024-08-18
100742,740.00,paid,delivered,"2024-08-18 15:25:33",delivery,2024-08-18
100743,1050.00,unpaid,canceled,"2024-08-19 05:28:46",delivery,2024-08-19
100744,1200.00,unpaid,canceled,"2024-08-19 05:59:24",delivery,2024-08-19
100745,3300.00,paid,delivered,"2024-08-19 06:15:31",delivery,2024-08-19
100746,450.00,paid,delivered,"2024-08-19 06:16:47",delivery,2024-08-19
100747,600.00,paid,delivered,"2024-08-19 07:11:50",delivery,2024-08-19
100748,440.00,paid,delivered,"2024-08-19 07:18:43",delivery,2024-08-19
100749,1000.00,paid,delivered,"2024-08-19 09:45:29",delivery,2024-08-19
100750,1150.00,paid,delivered,"2024-08-19 13:15:44",delivery,2024-08-19
100751,800.00,paid,delivered,"2024-08-19 13:41:17",delivery,2024-08-19
100752,700.00,paid,delivered,"2024-08-19 13:55:05",delivery,2024-08-19
100753,1750.00,paid,delivered,"2024-08-19 14:02:21",delivery,2024-08-19
100754,350.00,paid,delivered,"2024-08-19 14:19:42",delivery,2024-08-19
100755,890.00,paid,delivered,"2024-08-19 14:41:37",delivery,2024-08-19
100756,400.00,unpaid,canceled,"2024-08-19 15:06:06",delivery,2024-08-19
100757,450.00,paid,delivered,"2024-08-20 06:03:28",delivery,2024-08-20
100758,800.00,paid,delivered,"2024-08-20 06:22:53",delivery,2024-08-20
100759,470.00,paid,delivered,"2024-08-20 06:27:29",delivery,2024-08-20
100760,600.00,paid,delivered,"2024-08-20 07:20:42",delivery,2024-08-20
100761,400.00,paid,delivered,"2024-08-20 11:16:46",delivery,2024-08-20
100762,1300.00,paid,delivered,"2024-08-20 12:13:17",delivery,2024-08-20
100763,250.00,paid,delivered,"2024-08-20 12:51:28",delivery,2024-08-20
100764,1350.00,paid,delivered,"2024-08-20 12:52:30",delivery,2024-08-20
100765,800.00,unpaid,canceled,"2024-08-20 14:17:44",delivery,2024-08-20
100766,1040.00,paid,delivered,"2024-08-20 14:56:05",delivery,2024-08-20
100767,400.00,unpaid,canceled,"2024-08-20 15:14:09",delivery,2024-08-20
100768,500.00,paid,delivered,"2024-08-21 06:26:44",delivery,2024-08-21
100769,750.00,paid,delivered,"2024-08-21 06:29:10",delivery,2024-08-21
100770,750.00,paid,delivered,"2024-08-21 08:59:47",delivery,2024-08-21
100771,850.00,paid,delivered,"2024-08-21 12:47:54",delivery,2024-08-21
100772,600.00,paid,delivered,"2024-08-21 12:58:16",delivery,2024-08-21
100773,1300.00,unpaid,canceled,"2024-08-21 13:48:33",delivery,2024-08-21
100774,1600.00,paid,delivered,"2024-08-21 14:00:13",delivery,2024-08-21
100775,740.00,paid,delivered,"2024-08-21 14:33:33",delivery,2024-08-21
100776,600.00,unpaid,canceled,"2024-08-21 14:47:59",delivery,2024-08-21
100777,1650.00,paid,delivered,"2024-08-21 14:57:54",delivery,2024-08-21
100778,600.00,paid,delivered,"2024-08-21 15:18:09",delivery,2024-08-21
100779,750.00,unpaid,canceled,"2024-08-22 05:18:30",delivery,2024-08-22
100780,1000.00,unpaid,canceled,"2024-08-22 05:37:18",delivery,2024-08-22
100781,750.00,unpaid,canceled,"2024-08-22 05:43:46",delivery,2024-08-22
100782,750.00,paid,delivered,"2024-08-22 06:19:28",delivery,2024-08-22
100783,650.00,paid,delivered,"2024-08-22 06:29:14",delivery,2024-08-22
100784,600.00,paid,delivered,"2024-08-22 06:30:30",delivery,2024-08-22
100785,550.00,unpaid,canceled,"2024-08-22 06:41:21",delivery,2024-08-22
100786,350.00,paid,delivered,"2024-08-22 06:51:21",delivery,2024-08-22
100787,1000.00,unpaid,canceled,"2024-08-22 06:58:32",delivery,2024-08-22
100788,1000.00,paid,delivered,"2024-08-22 07:31:19",delivery,2024-08-22
100789,450.00,paid,delivered,"2024-08-22 07:36:54",delivery,2024-08-22
100790,300.00,paid,delivered,"2024-08-22 08:56:51",delivery,2024-08-22
100791,600.00,paid,delivered,"2024-08-22 09:12:14",delivery,2024-08-22
100792,250.00,paid,delivered,"2024-08-22 10:36:45",delivery,2024-08-22
100793,350.00,paid,delivered,"2024-08-22 10:48:45",delivery,2024-08-22
100794,400.00,paid,delivered,"2024-08-22 12:38:17",delivery,2024-08-22
100795,50.00,paid,delivered,"2024-08-24 04:41:12",delivery,2024-08-24
100796,150.00,unpaid,failed,"2024-08-24 07:12:03",delivery,2024-08-24
100797,950.00,paid,delivered,"2024-08-24 10:12:38",delivery,2024-08-24
100798,600.00,unpaid,canceled,"2024-08-24 11:30:15",delivery,2024-08-24
100799,400.00,paid,delivered,"2024-08-24 11:47:08",delivery,2024-08-24
100800,600.00,paid,delivered,"2024-08-24 11:49:17",delivery,2024-08-24
100801,300.00,unpaid,canceled,"2024-08-24 15:18:58",delivery,2024-08-24
100802,1250.00,paid,delivered,"2024-08-24 15:49:42",delivery,2024-08-24
100803,250.00,paid,delivered,"2024-08-25 06:08:45",delivery,2024-08-25
100804,840.00,paid,delivered,"2024-08-25 06:12:28",delivery,2024-08-25
100805,1100.00,unpaid,failed,"2024-08-25 06:15:35",delivery,2024-08-25
100806,2500.00,paid,delivered,"2024-08-25 06:26:04",delivery,2024-08-25
100807,450.00,paid,delivered,"2024-08-25 06:32:38",delivery,2024-08-25
100808,800.00,paid,delivered,"2024-08-25 07:09:20",delivery,2024-08-25
100809,700.00,unpaid,canceled,"2024-08-25 09:35:52",delivery,2024-08-25
100810,700.00,paid,delivered,"2024-08-25 09:37:25",delivery,2024-08-25
100811,250.00,paid,delivered,"2024-08-25 11:56:54",delivery,2024-08-25
100812,900.00,paid,delivered,"2024-08-25 12:46:32",delivery,2024-08-25
100813,2500.00,paid,delivered,"2024-08-25 13:58:07",delivery,2024-08-25
100814,1190.00,paid,delivered,"2024-08-25 13:59:50",delivery,2024-08-25
100815,1500.00,paid,delivered,"2024-08-25 15:26:00",delivery,2024-08-25
100816,1950.00,paid,delivered,"2024-08-26 06:43:06",delivery,2024-08-26
100817,550.00,paid,delivered,"2024-08-26 06:45:09",delivery,2024-08-26
100818,600.00,paid,delivered,"2024-08-26 07:18:28",delivery,2024-08-26
100819,570.00,paid,delivered,"2024-08-26 07:22:59",delivery,2024-08-26
100820,450.00,paid,delivered,"2024-08-26 07:32:35",delivery,2024-08-26
100821,200.00,paid,delivered,"2024-08-26 08:52:07",delivery,2024-08-26
100822,550.00,unpaid,canceled,"2024-08-26 12:17:40",delivery,2024-08-26
100823,900.00,unpaid,canceled,"2024-08-26 12:24:54",delivery,2024-08-26
100824,400.00,paid,delivered,"2024-08-26 12:26:59",delivery,2024-08-26
100825,2100.00,paid,delivered,"2024-08-26 13:17:21",delivery,2024-08-26
100826,4130.00,unpaid,canceled,"2024-08-26 14:30:03",delivery,2024-08-26
100827,4130.00,unpaid,canceled,"2024-08-26 14:49:22",delivery,2024-08-26
100828,600.00,paid,delivered,"2024-08-26 14:55:04",delivery,2024-08-26
100829,1090.00,paid,delivered,"2024-08-27 05:57:09",delivery,2024-08-27
100830,1800.00,paid,delivered,"2024-08-27 06:47:23",delivery,2024-08-27
100831,600.00,paid,delivered,"2024-08-27 06:51:30",delivery,2024-08-27
100832,2200.00,paid,delivered,"2024-08-27 08:07:39",delivery,2024-08-27
100833,1300.00,unpaid,canceled,"2024-08-27 08:35:12",delivery,2024-08-27
100834,900.00,paid,delivered,"2024-08-27 10:21:18",delivery,2024-08-27
100835,800.00,unpaid,canceled,"2024-08-27 14:01:47",delivery,2024-08-27
100836,700.00,paid,delivered,"2024-08-27 14:12:48",delivery,2024-08-27
100837,840.00,paid,delivered,"2024-08-27 14:41:27",delivery,2024-08-27
100838,1000.00,unpaid,failed,"2024-08-27 14:44:37",delivery,2024-08-27
100839,2200.00,paid,delivered,"2024-08-27 15:02:23",delivery,2024-08-27
100840,1000.00,unpaid,failed,"2024-08-27 15:05:23",delivery,2024-08-27
100841,640.00,unpaid,canceled,"2024-08-28 05:18:25",delivery,2024-08-28
100842,650.00,paid,delivered,"2024-08-28 06:06:04",delivery,2024-08-28
100843,300.00,paid,delivered,"2024-08-28 07:49:00",delivery,2024-08-28
100844,850.00,paid,delivered,"2024-08-28 08:33:28",delivery,2024-08-28
100845,600.00,paid,delivered,"2024-08-28 10:29:49",delivery,2024-08-28
100846,1400.00,paid,delivered,"2024-08-28 11:42:17",delivery,2024-08-28
100847,600.00,paid,delivered,"2024-08-28 12:50:54",delivery,2024-08-28
100848,450.00,paid,delivered,"2024-08-28 14:01:28",delivery,2024-08-28
100849,1240.00,paid,delivered,"2024-08-28 14:16:46",delivery,2024-08-28
100850,800.00,paid,delivered,"2024-08-28 14:19:06",delivery,2024-08-28
100851,500.00,paid,delivered,"2024-08-28 14:20:45",delivery,2024-08-28
100852,250.00,unpaid,canceled,"2024-08-28 18:07:50",delivery,2024-08-29
100853,360.00,unpaid,canceled,"2024-08-28 23:35:58",delivery,2024-08-29
100854,330.00,unpaid,canceled,"2024-08-29 00:26:09",delivery,2024-08-29
100855,360.00,unpaid,canceled,"2024-08-29 00:31:11",delivery,2024-08-29
100856,330.00,unpaid,canceled,"2024-08-29 00:35:37",delivery,2024-08-29
100857,330.00,unpaid,canceled,"2024-08-29 00:36:24",delivery,2024-08-29
100858,330.00,unpaid,canceled,"2024-08-29 00:40:10",delivery,2024-08-29
100859,300.00,unpaid,canceled,"2024-08-29 00:45:36",delivery,2024-08-29
100860,300.00,unpaid,canceled,"2024-08-29 05:25:39",delivery,2024-08-29
100861,675.00,unpaid,canceled,"2024-08-29 05:28:24",delivery,2024-08-29
100862,3150.00,paid,delivered,"2024-08-29 05:29:18",delivery,2024-08-29
100863,300.00,unpaid,canceled,"2024-08-29 05:54:42",delivery,2024-08-29
100864,700.00,paid,delivered,"2024-08-29 06:05:54",delivery,2024-08-29
100865,900.00,paid,delivered,"2024-08-29 06:15:09",delivery,2024-08-29
100866,4600.00,paid,delivered,"2024-08-29 07:10:06",delivery,2024-08-29
100867,450.00,paid,delivered,"2024-08-29 07:16:33",delivery,2024-08-29
100868,1200.00,paid,delivered,"2024-08-29 07:38:50",delivery,2024-08-29
100869,650.00,paid,delivered,"2024-08-29 07:43:08",delivery,2024-08-29
100870,790.00,paid,delivered,"2024-08-29 07:55:53",delivery,2024-08-29
100871,1200.00,paid,delivered,"2024-08-29 08:44:28",delivery,2024-08-29
100872,550.00,paid,delivered,"2024-08-29 10:38:42",delivery,2024-08-29
100873,300.00,paid,delivered,"2024-08-29 14:16:06",delivery,2024-08-29
100874,300.00,unpaid,canceled,"2024-08-29 14:16:32",delivery,2024-08-29
100875,250.00,paid,delivered,"2024-08-29 14:39:51",delivery,2024-08-29
100876,720.00,paid,delivered,"2024-08-29 14:45:44",delivery,2024-08-29
100877,300.00,unpaid,canceled,"2024-08-31 03:15:21",delivery,2024-08-31
100878,300.00,unpaid,canceled,"2024-08-31 01:16:52",delivery,2024-08-31
100879,300.00,unpaid,canceled,"2024-08-31 01:18:39",delivery,2024-08-31
100880,300.00,unpaid,canceled,"2024-08-31 03:20:22",delivery,2024-08-31
100881,300.00,unpaid,canceled,"2024-08-31 03:32:10",delivery,2024-08-31
100882,240.00,unpaid,canceled,"2024-08-31 02:41:31",delivery,2024-08-31
100883,330.00,unpaid,canceled,"2024-08-31 02:58:31",delivery,2024-08-31
100884,270.00,unpaid,canceled,"2024-08-31 03:00:02",delivery,2024-08-31
100885,450.00,unpaid,canceled,"2024-08-31 03:23:22",delivery,2024-08-31
100886,390.00,unpaid,canceled,"2024-08-31 03:31:07",delivery,2024-08-31
100887,390.00,unpaid,canceled,"2024-08-31 03:40:35",delivery,2024-08-31
100888,500.00,unpaid,canceled,"2024-08-31 04:06:22",delivery,2024-08-31
100889,600.00,unpaid,canceled,"2024-08-31 04:17:16",delivery,2024-08-31
100890,600.00,unpaid,canceled,"2024-08-31 04:17:27",delivery,2024-08-31
100891,825.00,paid,delivered,"2024-08-31 04:23:57",delivery,2024-08-31
100892,520.00,paid,delivered,"2024-08-31 04:39:44",delivery,2024-08-31
100893,500.00,unpaid,canceled,"2024-08-31 04:43:54",delivery,2024-08-31
100894,500.00,paid,delivered,"2024-08-31 04:55:22",delivery,2024-08-31
100895,400.00,paid,delivered,"2024-08-31 04:57:26",delivery,2024-08-31
100896,250.00,unpaid,canceled,"2024-08-31 05:12:29",delivery,2024-08-31
100897,1900.00,paid,delivered,"2024-08-31 05:55:05",delivery,2024-08-31
100898,700.00,paid,delivered,"2024-08-31 06:03:35",delivery,2024-08-31
100899,200.00,paid,delivered,"2024-08-31 06:12:15",delivery,2024-08-31
100900,300.00,paid,delivered,"2024-08-31 06:26:40",delivery,2024-08-31
100901,900.00,paid,delivered,"2024-08-31 07:02:03",delivery,2024-08-31
100902,500.00,unpaid,canceled,"2024-08-31 09:32:07",delivery,2024-08-31
100903,600.00,unpaid,canceled,"2024-08-31 09:37:02",delivery,2024-08-31
100904,2050.00,paid,delivered,"2024-08-31 10:48:58",delivery,2024-08-31
100905,1590.00,paid,delivered,"2024-08-31 13:26:43",delivery,2024-08-31
100906,1600.00,unpaid,canceled,"2024-09-01 04:17:57",delivery,2024-09-01
100907,1600.00,unpaid,canceled,"2024-09-01 04:46:49",delivery,2024-09-01
100908,2400.00,paid,delivered,"2024-09-01 05:34:14",delivery,2024-09-01
100909,300.00,paid,delivered,"2024-09-01 07:29:47",delivery,2024-09-01
100910,600.00,paid,delivered,"2024-09-01 07:32:21",delivery,2024-09-01
100911,250.00,unpaid,canceled,"2024-09-01 09:33:40",delivery,2024-09-01
100912,900.00,paid,delivered,"2024-09-01 10:06:31",delivery,2024-09-01
100913,1600.00,paid,delivered,"2024-09-01 12:25:32",delivery,2024-09-01
100914,850.00,paid,delivered,"2024-09-01 13:07:56",delivery,2024-09-01
100915,1200.00,unpaid,failed,"2024-09-02 04:55:46",delivery,2024-09-02
100916,1200.00,paid,delivered,"2024-09-02 05:30:09",delivery,2024-09-02
100917,1300.00,paid,delivered,"2024-09-02 05:34:35",delivery,2024-09-02
100918,600.00,paid,delivered,"2024-09-02 05:52:39",delivery,2024-09-02
100919,1400.00,paid,delivered,"2024-09-02 06:08:46",delivery,2024-09-02
100920,900.00,paid,delivered,"2024-09-02 07:08:26",delivery,2024-09-02
100921,900.00,paid,delivered,"2024-09-02 07:16:45",delivery,2024-09-02
100922,1650.00,unpaid,failed,"2024-09-02 11:45:22",delivery,2024-09-02
100923,400.00,unpaid,failed,"2024-09-02 12:45:59",delivery,2024-09-02
100924,600.00,paid,delivered,"2024-09-02 13:23:55",delivery,2024-09-02
100925,1790.00,paid,delivered,"2024-09-02 13:46:34",delivery,2024-09-02
100926,700.00,unpaid,canceled,"2024-09-03 04:32:03",delivery,2024-09-03
100927,400.00,paid,delivered,"2024-09-03 04:56:54",delivery,2024-09-03
100928,700.00,paid,delivered,"2024-09-03 05:05:22",delivery,2024-09-03
100929,1600.00,paid,delivered,"2024-09-03 05:30:26",delivery,2024-09-03
100930,750.00,unpaid,failed,"2024-09-03 06:08:16",delivery,2024-09-03
100931,1300.00,paid,delivered,"2024-09-03 06:26:36",delivery,2024-09-03
100932,600.00,paid,delivered,"2024-09-03 06:51:24",delivery,2024-09-03
100933,250.00,unpaid,canceled,"2024-09-03 08:27:29",delivery,2024-09-03
100934,600.00,unpaid,canceled,"2024-09-03 10:30:04",delivery,2024-09-03
100935,650.00,paid,delivered,"2024-09-03 11:09:10",delivery,2024-09-03
100936,250.00,unpaid,canceled,"2024-09-03 11:12:28",delivery,2024-09-03
100937,300.00,unpaid,failed,"2024-09-03 14:25:12",delivery,2024-09-03
100938,1600.00,paid,delivered,"2024-09-03 14:34:26",delivery,2024-09-03
100939,1490.00,paid,delivered,"2024-09-04 04:54:22",delivery,2024-09-04
100940,1450.00,paid,delivered,"2024-09-04 05:49:28",delivery,2024-09-04
100941,1500.00,paid,delivered,"2024-09-04 06:05:39",delivery,2024-09-04
100942,600.00,paid,delivered,"2024-09-04 07:34:57",delivery,2024-09-04
100943,600.00,paid,delivered,"2024-09-04 07:39:24",delivery,2024-09-04
100944,350.00,paid,delivered,"2024-09-04 09:41:04",delivery,2024-09-04
100945,1250.00,unpaid,failed,"2024-09-04 11:37:51",delivery,2024-09-04
100946,1300.00,paid,delivered,"2024-09-04 11:59:36",delivery,2024-09-04
100947,750.00,unpaid,canceled,"2024-09-04 12:11:08",delivery,2024-09-04
100948,700.00,paid,delivered,"2024-09-04 12:19:46",delivery,2024-09-04
100949,700.00,paid,delivered,"2024-09-04 12:24:35",delivery,2024-09-04
100950,1900.00,paid,delivered,"2024-09-04 12:48:29",delivery,2024-09-04
100951,1800.00,paid,delivered,"2024-09-04 12:57:53",delivery,2024-09-04
100952,500.00,unpaid,canceled,"2024-09-05 04:32:55",delivery,2024-09-05
100953,500.00,unpaid,canceled,"2024-09-05 04:33:58",delivery,2024-09-05
100954,1000.00,paid,delivered,"2024-09-05 04:36:16",delivery,2024-09-05
100955,650.00,paid,delivered,"2024-09-05 04:46:13",delivery,2024-09-05
100956,2850.00,paid,delivered,"2024-09-05 04:58:36",delivery,2024-09-05
100957,1300.00,paid,delivered,"2024-09-05 05:13:31",delivery,2024-09-05
100958,850.00,paid,delivered,"2024-09-05 05:37:07",delivery,2024-09-05
100959,100.00,paid,delivered,"2024-09-05 05:51:49",delivery,2024-09-05
100960,1240.00,paid,delivered,"2024-09-05 05:58:20",delivery,2024-09-05
100961,450.00,paid,delivered,"2024-09-05 06:09:10",delivery,2024-09-05
100962,850.00,paid,delivered,"2024-09-05 06:29:36",delivery,2024-09-05
100963,1200.00,paid,delivered,"2024-09-05 06:40:25",delivery,2024-09-05
100964,1350.00,paid,delivered,"2024-09-05 10:27:06",delivery,2024-09-05
100965,700.00,unpaid,canceled,"2024-09-07 05:07:30",delivery,2024-09-07
100966,900.00,paid,delivered,"2024-09-07 05:37:25",delivery,2024-09-07
100967,1050.00,paid,delivered,"2024-09-07 06:03:31",delivery,2024-09-07
100968,900.00,paid,delivered,"2024-09-07 06:42:52",delivery,2024-09-07
100969,700.00,unpaid,canceled,"2024-09-07 06:43:50",delivery,2024-09-07
100970,800.00,unpaid,canceled,"2024-09-07 06:55:24",delivery,2024-09-07
100971,700.00,unpaid,canceled,"2024-09-07 07:05:24",delivery,2024-09-07
100972,600.00,unpaid,canceled,"2024-09-07 10:25:05",delivery,2024-09-07
100973,700.00,unpaid,canceled,"2024-09-08 04:26:11",delivery,2024-09-08
100974,600.00,paid,delivered,"2024-09-08 04:54:57",delivery,2024-09-08
100975,1170.00,paid,delivered,"2024-09-08 04:56:30",delivery,2024-09-08
100976,750.00,paid,delivered,"2024-09-08 05:28:34",delivery,2024-09-08
100977,1050.00,paid,delivered,"2024-09-08 06:11:54",delivery,2024-09-08
100978,1640.00,paid,delivered,"2024-09-08 06:13:27",delivery,2024-09-08
100979,1200.00,paid,delivered,"2024-09-08 06:50:16",delivery,2024-09-08
100980,900.00,paid,delivered,"2024-09-08 08:40:04",delivery,2024-09-08
100981,1150.00,unpaid,canceled,"2024-09-08 11:29:35",delivery,2024-09-08
100982,250.00,paid,delivered,"2024-09-08 11:47:27",delivery,2024-09-08
100983,1000.00,unpaid,canceled,"2024-09-08 11:51:43",delivery,2024-09-08
100984,1140.00,unpaid,canceled,"2024-09-08 11:57:58",delivery,2024-09-08
100985,1040.00,paid,delivered,"2024-09-08 12:53:15",delivery,2024-09-08
100986,1300.00,paid,delivered,"2024-09-08 13:19:47",delivery,2024-09-08
100987,300.00,unpaid,canceled,"2024-09-08 14:14:06",delivery,2024-09-08
100988,620.00,paid,delivered,"2024-09-08 14:20:34",delivery,2024-09-08
100989,790.00,paid,delivered,"2024-09-09 05:04:07",delivery,2024-09-09
100990,1050.00,paid,delivered,"2024-09-09 05:32:25",delivery,2024-09-09
100991,850.00,paid,delivered,"2024-09-09 06:18:50",delivery,2024-09-09
100992,300.00,paid,delivered,"2024-09-09 09:41:11",delivery,2024-09-09
100993,400.00,paid,delivered,"2024-09-09 09:56:12",delivery,2024-09-09
100994,400.00,paid,delivered,"2024-09-09 10:06:11",delivery,2024-09-09
100995,500.00,unpaid,canceled,"2024-09-09 10:08:15",delivery,2024-09-09
100996,3200.00,unpaid,canceled,"2024-09-09 11:02:48",delivery,2024-09-09
100997,700.00,paid,delivered,"2024-09-09 12:22:26",delivery,2024-09-09
100998,1050.00,paid,delivered,"2024-09-09 12:23:42",delivery,2024-09-09
100999,1340.00,paid,delivered,"2024-09-09 12:56:33",delivery,2024-09-09
101000,350.00,paid,delivered,"2024-09-09 13:43:55",delivery,2024-09-09
101001,1000.00,paid,delivered,"2024-09-10 04:33:22",delivery,2024-09-10
101002,580.00,paid,delivered,"2024-09-10 05:05:58",delivery,2024-09-10
101003,950.00,paid,delivered,"2024-09-10 05:07:09",delivery,2024-09-10
101004,900.00,paid,delivered,"2024-09-10 06:05:23",delivery,2024-09-10
101005,300.00,paid,delivered,"2024-09-10 07:37:33",delivery,2024-09-10
101006,500.00,paid,delivered,"2024-09-10 08:13:04",delivery,2024-09-10
101007,450.00,unpaid,canceled,"2024-09-10 08:22:18",delivery,2024-09-10
101008,300.00,paid,delivered,"2024-09-10 09:26:09",delivery,2024-09-10
101009,900.00,unpaid,canceled,"2024-09-10 10:42:05",delivery,2024-09-10
101010,1600.00,unpaid,canceled,"2024-09-10 12:09:38",delivery,2024-09-10
101011,1500.00,paid,delivered,"2024-09-10 12:29:42",delivery,2024-09-10
101012,1790.00,paid,delivered,"2024-09-10 12:52:35",delivery,2024-09-10
101013,700.00,unpaid,canceled,"2024-09-11 04:16:40",delivery,2024-09-11
101014,2310.00,paid,delivered,"2024-09-11 04:21:10",delivery,2024-09-11
101015,370.00,paid,delivered,"2024-09-11 05:39:17",delivery,2024-09-11
101016,2200.00,paid,delivered,"2024-09-11 05:42:49",delivery,2024-09-11
101017,700.00,paid,delivered,"2024-09-11 12:01:01",delivery,2024-09-11
101018,1140.00,paid,delivered,"2024-09-11 12:58:09",delivery,2024-09-11
101019,2700.00,paid,delivered,"2024-09-11 13:36:24",delivery,2024-09-11
101020,500.00,paid,delivered,"2024-09-12 04:41:22",delivery,2024-09-12
101021,1800.00,paid,delivered,"2024-09-12 04:54:22",delivery,2024-09-12
101022,1050.00,paid,delivered,"2024-09-12 05:16:01",delivery,2024-09-12
101023,840.00,paid,delivered,"2024-09-12 06:33:28",delivery,2024-09-12
101024,420.00,unpaid,delivered,"2024-09-12 07:39:08",delivery,2024-09-12
101025,1070.00,paid,delivered,"2024-09-12 07:57:48",delivery,2024-09-12
101026,500.00,paid,delivered,"2024-09-12 12:12:53",delivery,2024-09-12
101027,700.00,paid,delivered,"2024-09-12 13:40:47",delivery,2024-09-12
101028,1300.00,unpaid,canceled,"2024-09-12 14:22:33",delivery,2024-09-12
101029,350.00,paid,delivered,"2024-09-12 14:38:51",delivery,2024-09-12
101030,1300.00,unpaid,canceled,"2024-09-12 14:38:52",delivery,2024-09-12
101031,600.00,unpaid,canceled,"2024-09-13 07:23:06",delivery,2024-09-13
101032,600.00,unpaid,delivered,"2024-09-14 05:51:34",delivery,2024-09-14
101033,400.00,unpaid,canceled,"2024-09-14 06:21:43",delivery,2024-09-14
101034,200.00,unpaid,canceled,"2024-09-14 09:19:25",delivery,2024-09-14
101035,450.00,unpaid,canceled,"2024-09-14 11:34:16",delivery,2024-09-14
101036,700.00,unpaid,canceled,"2024-09-14 11:39:30",delivery,2024-09-14
101037,700.00,unpaid,canceled,"2024-09-14 11:45:10",delivery,2024-09-14
101038,700.00,paid,delivered,"2024-09-14 12:01:29",delivery,2024-09-14
101039,900.00,unpaid,canceled,"2024-09-14 12:03:56",delivery,2024-09-14
101040,450.00,unpaid,canceled,"2024-09-14 12:21:40",delivery,2024-09-14
101041,400.00,unpaid,canceled,"2024-09-14 12:31:12",delivery,2024-09-14
101042,350.00,unpaid,canceled,"2024-09-14 12:34:12",delivery,2024-09-14
101043,350.00,unpaid,canceled,"2024-09-14 12:56:13",delivery,2024-09-14
101044,350.00,unpaid,canceled,"2024-09-14 12:58:01",delivery,2024-09-14
101045,470.00,unpaid,canceled,"2024-09-14 12:58:18",delivery,2024-09-14
